id,name,strong_foot,height,weight,birth_date,nationality,club,similar_players,stats.Goals_per90,stats.Goals_percentile,stats.Assists_per90,stats.Assists_percentile,stats.Non-Penalty Goals_per90,stats.Non-Penalty Goals_percentile,stats.Penalty Kicks Made_per90,stats.Penalty Kicks Made_percentile,stats.Penalty Kicks Attempted_per90,stats.Penalty Kicks Attempted_percentile,stats.Yellow Cards_per90,stats.Yellow Cards_percentile,stats.Red Cards_per90,stats.Red Cards_percentile,stats.xG_per90,stats.xG_percentile,stats.Non-Penalty xG_per90,stats.Non-Penalty xG_percentile,stats.xAG_per90,stats.xAG_percentile,stats.npxG + xAG_per90,stats.npxG + xAG_percentile,stats.Shots Total_per90,stats.Shots Total_percentile,stats.Shots on target_per90,stats.Shots on target_percentile,stats.Shots on target %_per90,stats.Shots on target %_percentile,stats.Goals/Shot_per90,stats.Goals/Shot_percentile,stats.Goals/Shot on target_per90,stats.Goals/Shot on target_percentile,stats.Average Shot Distance_per90,stats.Average Shot Distance_percentile,stats.Shots from free kicks_per90,stats.Shots from free kicks_percentile,stats.npxG/Sh_per90,stats.npxG/Sh_percentile,stats.Goals - xG_per90,stats.Goals - xG_percentile,stats.Non-Penalty Goals - npxG_per90,stats.Non-Penalty Goals - npxG_percentile,stats.Passes Completed_per90,stats.Passes Completed_percentile,stats.Passes Attempted_per90,stats.Passes Attempted_percentile,stats.Pass Completion %_per90,stats.Pass Completion %_percentile,stats.Total Passing Distance_per90,stats.Total Passing Distance_percentile,stats.Progressive Passing Distance_per90,stats.Progressive Passing Distance_percentile,stats.Passes Completed (Short)_per90,stats.Passes Completed (Short)_percentile,stats.Passes Attempted (Short)_per90,stats.Passes Attempted (Short)_percentile,stats.Pass Completion % (Short)_per90,stats.Pass Completion % (Short)_percentile,stats.Passes Completed (Medium)_per90,stats.Passes Completed (Medium)_percentile,stats.Passes Attempted (Medium)_per90,stats.Passes Attempted (Medium)_percentile,stats.Pass Completion % (Medium)_per90,stats.Pass Completion % (Medium)_percentile,stats.Passes Completed (Long)_per90,stats.Passes Completed (Long)_percentile,stats.Passes Attempted (Long)_per90,stats.Passes Attempted (Long)_percentile,stats.Pass Completion % (Long)_per90,stats.Pass Completion % (Long)_percentile,stats.Expected Assists_per90,stats.Expected Assists_percentile,stats.Key Passes_per90,stats.Key Passes_percentile,stats.Passes into Final Third_per90,stats.Passes into Final Third_percentile,stats.Passes into Penalty Area_per90,stats.Passes into Penalty Area_percentile,stats.Crosses into Penalty Area_per90,stats.Crosses into Penalty Area_percentile,stats.Progressive Passes_per90,stats.Progressive Passes_percentile,stats.Live-ball passes_per90,stats.Live-ball passes_percentile,stats.Dead-ball passes_per90,stats.Dead-ball passes_percentile,stats.Passes from Free Kicks_per90,stats.Passes from Free Kicks_percentile,stats.Through Balls_per90,stats.Through Balls_percentile,stats.Switches_per90,stats.Switches_percentile,stats.Crosses_per90,stats.Crosses_percentile,stats.Throw-Ins taken_per90,stats.Throw-Ins taken_percentile,stats.Corner Kicks_per90,stats.Corner Kicks_percentile,stats.Inswinging Corner Kicks_per90,stats.Inswinging Corner Kicks_percentile,stats.Outswinging Corner Kicks_per90,stats.Outswinging Corner Kicks_percentile,stats.Straight Corner Kicks_per90,stats.Straight Corner Kicks_percentile,stats.Passes Offside_per90,stats.Passes Offside_percentile,stats.Passes Blocked_per90,stats.Passes Blocked_percentile,stats.Shot-Creating Actions_per90,stats.Shot-Creating Actions_percentile,stats.SCA (PassLive)_per90,stats.SCA (PassLive)_percentile,stats.SCA (PassDead)_per90,stats.SCA (PassDead)_percentile,stats.SCA (Drib)_per90,stats.SCA (Drib)_percentile,stats.SCA (Sh)_per90,stats.SCA (Sh)_percentile,stats.SCA (Fld)_per90,stats.SCA (Fld)_percentile,stats.SCA (Def)_per90,stats.SCA (Def)_percentile,stats.Goal-Creating Actions_per90,stats.Goal-Creating Actions_percentile,stats.GCA (PassLive)_per90,stats.GCA (PassLive)_percentile,stats.GCA (PassDead)_per90,stats.GCA (PassDead)_percentile,stats.GCA (Drib)_per90,stats.GCA (Drib)_percentile,stats.GCA (Sh)_per90,stats.GCA (Sh)_percentile,stats.GCA (Fld)_per90,stats.GCA (Fld)_percentile,stats.GCA (Def)_per90,stats.GCA (Def)_percentile,stats.Tackles_per90,stats.Tackles_percentile,stats.Tackles Won_per90,stats.Tackles Won_percentile,stats.Tackles (Def 3rd)_per90,stats.Tackles (Def 3rd)_percentile,stats.Tackles (Mid 3rd)_per90,stats.Tackles (Mid 3rd)_percentile,stats.Tackles (Att 3rd)_per90,stats.Tackles (Att 3rd)_percentile,stats.Dribblers Tackled_per90,stats.Dribblers Tackled_percentile,stats.Dribbles Contested_per90,stats.Dribbles Contested_percentile,stats.% of dribblers tackled_per90,stats.% of dribblers tackled_percentile,stats.Dribbled Past_per90,stats.Dribbled Past_percentile,stats.Blocks_per90,stats.Blocks_percentile,stats.Shots Blocked_per90,stats.Shots Blocked_percentile,stats.Interceptions_per90,stats.Interceptions_percentile,stats.Tkl+Int_per90,stats.Tkl+Int_percentile,stats.Clearances_per90,stats.Clearances_percentile,stats.Errors_per90,stats.Errors_percentile,stats.Touches_per90,stats.Touches_percentile,stats.Touches (Def Pen)_per90,stats.Touches (Def Pen)_percentile,stats.Touches (Def 3rd)_per90,stats.Touches (Def 3rd)_percentile,stats.Touches (Mid 3rd)_per90,stats.Touches (Mid 3rd)_percentile,stats.Touches (Att 3rd)_per90,stats.Touches (Att 3rd)_percentile,stats.Touches (Att Pen)_per90,stats.Touches (Att Pen)_percentile,stats.Touches (Live-Ball)_per90,stats.Touches (Live-Ball)_percentile,stats.Dribbles Completed_per90,stats.Dribbles Completed_percentile,stats.Dribbles Attempted_per90,stats.Dribbles Attempted_percentile,stats.Successful Dribble %_per90,stats.Successful Dribble %_percentile,stats.Miscontrols_per90,stats.Miscontrols_percentile,stats.Dispossessed_per90,stats.Dispossessed_percentile,stats.Passes Received_per90,stats.Passes Received_percentile,stats.Progressive Passes Rec_per90,stats.Progressive Passes Rec_percentile,stats.Second Yellow Card_per90,stats.Second Yellow Card_percentile,stats.Fouls Committed_per90,stats.Fouls Committed_percentile,stats.Fouls Drawn_per90,stats.Fouls Drawn_percentile,stats.Offsides_per90,stats.Offsides_percentile,stats.Penalty Kicks Won_per90,stats.Penalty Kicks Won_percentile,stats.Penalty Kicks Conceded_per90,stats.Penalty Kicks Conceded_percentile,stats.Own Goals_per90,stats.Own Goals_percentile,stats.Ball Recoveries_per90,stats.Ball Recoveries_percentile,stats.Aerials won_per90,stats.Aerials won_percentile,stats.Aerials lost_per90,stats.Aerials lost_percentile,stats.% of Aerials Won_per90,stats.% of Aerials Won_percentile,stats.Goals Against_per90,stats.Goals Against_percentile,stats.Shots on Target Against_per90,stats.Shots on Target Against_percentile,stats.Saves_per90,stats.Saves_percentile,stats.Save Percentage_per90,stats.Save Percentage_percentile,stats.Wins_per90,stats.Wins_percentile,stats.Draws_per90,stats.Draws_percentile,stats.Losses_per90,stats.Losses_percentile,stats.Clean Sheets_per90,stats.Clean Sheets_percentile,stats.Clean Sheet Percentage_per90,stats.Clean Sheet Percentage_percentile,stats.Penalty Kicks Allowed_per90,stats.Penalty Kicks Allowed_percentile,stats.Penalty Kicks Saved_per90,stats.Penalty Kicks Saved_percentile,stats.Penalty Kicks Missed_per90,stats.Penalty Kicks Missed_percentile,stats.Save% (Penalty Kicks)_per90,stats.Save% (Penalty Kicks)_percentile,stats.Free Kick Goals Against_per90,stats.Free Kick Goals Against_percentile,stats.Corner Kick Goals Against_per90,stats.Corner Kick Goals Against_percentile,stats.Own Goals Scored Against Goalkeeper_per90,stats.Own Goals Scored Against Goalkeeper_percentile,stats.Post-Shot Expected Goals_per90,stats.Post-Shot Expected Goals_percentile,stats.PSxG/SoT_per90,stats.PSxG/SoT_percentile,stats.PSxG-GA_per90,stats.PSxG-GA_percentile,stats.Passes Completed (Launched)_per90,stats.Passes Completed (Launched)_percentile,stats.Passes Attempted (Launched)_per90,stats.Passes Attempted (Launched)_percentile,stats.Pass Completion Percentage (Launched)_per90,stats.Pass Completion Percentage (Launched)_percentile,stats.Throws Attempted_per90,stats.Throws Attempted_percentile,stats.Launch %_per90,stats.Launch %_percentile,stats.Average Pass Length_per90,stats.Average Pass Length_percentile,stats.Goal Kicks_per90,stats.Goal Kicks_percentile,stats.Launch% (Goal Kicks)_per90,stats.Launch% (Goal Kicks)_percentile,stats.Avg. Length of Goal Kicks_per90,stats.Avg. Length of Goal Kicks_percentile,stats.Crosses Faced_per90,stats.Crosses Faced_percentile,stats.Crosses Stopped_per90,stats.Crosses Stopped_percentile,stats.Crosses Stopped %_per90,stats.Crosses Stopped %_percentile,stats.Def. Actions Outside Pen. Area_per90,stats.Def. Actions Outside Pen. Area_percentile,stats.Avg. Distance of Def. Actions_per90,stats.Avg. Distance of Def. Actions_percentile
eaeca114,Nathan Aké,Left,180,74,1995-02-18,Netherlands,Manchester City,"['119b9a8e', 'bee704fc', '18b896d6', 'f521b80a', 'e06683ca', '4f28a6ff', 'd8931174', 'b96b595c', '06df8256', 'e33c06cf', '2a29eb9b', '35e413f1', '45a03961', '2321ea6e', 'd4535821', 'b3af9be1', '983ff2c7', '94b2001f', '0c7a48f8', '0d82903c']",0.11,94,0.00,30,0.11,95,0.00,49,0.00,49,0.06,92,0.00,64,0.06,57,0.06,58,0.04,81,0.10,72,0.62,74,0.11,45,18.2%,27,0.18,87,1.00,92,9.30,87,0.00,46,0.09,42,+0.06,96,+0.06,95,87.97,99,95.54,99,92.1%,96,1494.80,99,551.58,99,39.27,99,41.24,99,95.2%,97,43.45,99,46.38,99,93.7%,82,4.52,38,6.10,15,74.1%,90,0.05,90,0.28,70,8.42,99,0.06,18,0.00,27,4.01,94,91.13,99,4.24,88,1.24,27,0.06,74,0.45,53,0.17,61,2.99,92,0.00,48,0.00,49,0.00,49,0.00,50,0.17,33,0.40,34,1.19,88,1.02,92,0.00,30,0.00,37,0.06,55,0.00,33,0.11,82,0.06,41,0.06,60,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,1.36,44,0.68,28,0.68,22,0.62,75,0.06,52,0.62,40,0.79,20,78.6%,93,0.17,92,0.68,5,0.28,3,1.24,41,2.60,36,1.98,4,0.00,83,102.03,99,5.25,9,33.22,65,60.06,99,9.15,98,1.41,93,102.03,99,0.00,2,0.17,27,0.0%,2,0.17,93,0.11,66,81.47,99,0.34,80,0.00,57,0.45,94,0.62,61,0.11,6,0.00,46,0.00,76,0.00,61,4.12,6,2.82,87,1.36,49,67.6%,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06efa9dc,Sergio Akieme,Left,,,1997-12-16,,Almería,"['112521d1', '236f02cd', 'fc4cf6a7', '9daeac61', '33a61a52', 'bcc81786', '8a3c1dc7', '5db04597', '6f5f82c0', '2321ea6e']",0.00,23,0.00,7,0.00,23,0.00,49,0.00,48,0.21,39,0.00,60,0.06,79,0.06,80,0.05,17,0.11,44,1.14,92,0.36,91,31.3%,70,0.00,23,0.00,23,21.20,44,0.00,41,0.06,45,-0.06,3,-0.06,2,32.50,15,41.57,6,78.2%,56,550.00,20,192.71,11,16.14,16,18.43,15,87.6%,29,12.86,23,15.29,11,84.1%,75,2.57,30,5.14,27,50.0%,53,0.06,27,0.64,32,1.64,4,0.64,20,0.57,71,1.57,3,32.36,6,8.71,26,1.14,66,0.07,68,0.93,94,2.64,52,7.57,22,0.00,27,0.00,36,0.00,34,0.00,48,0.50,1,0.79,53,1.64,29,1.14,23,0.00,5,0.07,60,0.14,87,0.00,10,0.29,99,0.14,35,0.07,21,0.00,32,0.07,99,0.00,42,0.00,37,0.00,43,1.71,25,0.93,21,1.14,49,0.43,15,0.14,30,0.79,20,1.00,6,78.6%,99,0.21,99,1.00,38,0.21,32,0.64,4,2.36,11,1.71,25,0.00,76,50.50,4,3.79,72,16.64,17,22.64,9,12.36,18,1.36,68,50.50,4,1.21,87,2.21,86,54.8%,78,1.00,61,0.86,16,28.57,18,1.86,44,0.00,54,0.86,65,0.64,33,0.00,88,0.00,43,0.00,68,0.00,56,4.93,20,0.64,24,0.57,88,52.9%,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31f5b89b,Paul Akouokou,Right,190,83,1997-12-20,Côte d'Ivoire,Real Betis,"['ed5c5fa3', '41f32541', 'a4b798a9', '03049c8c', '2b1bed19', '546bb36e', '346d51d9', '6c203af0', '9823be92', '11fd2b75']",0.00,10,0.00,11,0.00,11,0.00,45,0.00,45,0.44,6,0.09,2,0.03,8,0.03,9,0.02,3,0.04,1,0.61,18,0.09,9,14.3%,10,0.00,11,0.00,11,25.00,14,0.00,33,0.04,6,-0.03,38,-0.03,37,47.06,70,51.95,59,90.6%,97,811.92,71,191.55,46,21.25,65,22.30,57,95.3%,99,19.77,75,21.60,71,91.5%,88,4.55,66,5.60,49,81.3%,96,0.04,14,0.17,1,4.90,67,0.17,5,0.09,45,2.62,23,51.34,65,0.52,9,0.52,22,0.09,33,0.61,70,0.17,13,0.00,4,0.00,23,0.00,29,0.00,29,0.00,46,0.09,86,1.05,64,0.61,1,0.52,1,0.00,20,0.00,14,0.09,42,0.00,8,0.00,8,0.00,2,0.00,3,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,2.19,58,1.31,69,0.87,57,0.96,51,0.35,78,1.49,94,2.27,71,65.4%,98,0.79,78,1.05,36,0.00,1,2.01,96,4.20,83,0.87,37,0.09,6,60.79,55,2.27,60,12.07,47,41.20,77,7.70,14,0.26,6,60.79,55,0.52,35,0.79,26,66.7%,84,0.44,99,0.52,78,42.77,61,0.52,9,0.00,56,2.27,4,1.05,42,0.00,80,0.00,44,0.00,61,0.00,53,7.00,67,0.52,22,1.05,43,33.3%,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ec6fde0,Kevin Akpoguma,Right,192,83,1995-04-19,Nigeria,Hoffenheim,"['0c7a48f8', '53cad200', '35e413f1', '8f325097', 'c56dc39e', 'bd7d2e6d', 'f7c491f1', 'dad4b285', '7f609bfc', '5b146df3']",0.05,61,0.05,85,0.05,62,0.00,49,0.00,49,0.43,4,0.00,64,0.04,40,0.04,40,0.08,98,0.12,87,0.32,23,0.05,18,16.7%,24,0.17,85,1.00,92,12.30,52,0.00,46,0.13,76,+0.01,72,+0.01,72,38.43,30,49.76,40,77.2%,9,685.02,20,266.54,24,15.20,49,17.49,53,86.9%,22,18.77,24,22.06,29,85.1%,12,3.61,20,7.66,38,47.2%,10,0.08,97,0.43,91,3.24,64,0.53,93,0.16,95,3.40,84,44.34,31,5.37,94,0.96,12,0.00,22,0.37,46,1.17,98,4.41,95,0.00,48,0.00,49,0.00,49,0.00,50,0.05,84,1.59,99,1.01,79,0.90,87,0.00,30,0.00,37,0.00,15,0.05,88,0.05,43,0.05,39,0.05,57,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,2.55,96,1.65,98,1.44,93,0.90,93,0.21,97,1.06,84,1.75,86,60.6%,42,0.69,13,1.97,98,0.37,9,1.17,34,3.72,85,2.50,10,0.11,8,61.88,46,4.68,5,25.68,14,28.33,46,8.40,95,1.17,84,61.88,46,0.64,98,1.91,99,33.3%,7,1.54,1,0.43,6,35.67,39,0.69,94,0.00,57,1.44,9,1.12,91,0.11,8,0.00,46,0.05,20,0.00,61,6.01,66,1.44,18,1.59,27,47.4%,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05439de2,David Alaba,Left,180,72,1992-06-24,Austria,Real Madrid,"['e33c06cf', '44781702', '5eecec3d', '4d1666ff', '31c69ef1', '18b896d6', '94b2001f', '89ac64a6', '4f28a6ff', 'd6e53a3a', '983ff2c7', '374d5158', 'fce2302c', 'd4535821', '7226539b', 'fc4cf6a7', 'a96e5dc0', '2321ea6e', '10e7f486', '3cefcaef']",0.07,74,0.07,93,0.07,74,0.00,49,0.00,49,0.12,78,0.00,64,0.05,46,0.05,46,0.05,87,0.10,71,0.62,73,0.19,75,30.8%,63,0.12,70,0.38,63,21.10,5,0.21,99,0.09,42,+0.02,84,+0.02,83,54.70,75,60.91,71,89.8%,88,858.47,50,316.19,51,27.35,95,28.68,95,95.4%,98,23.05,48,25.00,46,92.2%,64,2.43,3,4.52,3,53.7%,27,0.08,98,0.71,99,3.97,79,0.33,82,0.10,83,2.74,67,57.80,71,2.90,70,1.24,27,0.14,95,0.05,2,1.12,97,1.36,83,0.10,99,0.05,99,0.05,99,0.00,50,0.21,19,0.26,13,1.40,96,1.05,93,0.19,98,0.00,37,0.12,85,0.00,33,0.05,38,0.14,84,0.07,72,0.02,94,0.00,49,0.05,93,0.00,46,0.00,42,0.78,6,0.50,12,0.40,5,0.26,16,0.12,85,0.43,13,0.64,11,66.7%,64,0.21,86,0.93,20,0.67,49,0.78,8,1.57,4,1.83,2,0.07,19,67.07,64,7.35,47,29.52,39,29.18,51,8.78,97,1.12,81,67.07,64,0.14,38,0.29,49,50.0%,27,0.67,20,0.12,64,51.40,78,1.45,99,0.00,57,0.55,87,0.10,1,0.00,78,0.00,46,0.00,76,0.00,61,4.64,21,0.43,1,0.55,98,43.9%,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99ea2ddd,Tomás Alarcón,Right,180,68,1999-01-19,Chile,Cádiz,"['59e4b92e', 'f2dd9a21', '74e12f1e', '07c7eb0c', 'efecd633', '1ae836b1', '41f32541', 'a4b798a9', '240d3a0b', '11fd2b75']",0.00,10,0.00,11,0.00,11,0.00,45,0.00,45,0.23,46,0.12,1,0.02,6,0.02,6,0.05,21,0.08,13,0.82,31,0.23,40,28.6%,50,0.00,11,0.00,11,31.00,1,0.00,33,0.03,1,-0.02,42,-0.02,42,25.91,10,35.02,11,74.0%,10,513.15,23,169.73,34,10.39,2,12.37,2,84.0%,16,9.11,9,11.56,10,78.8%,12,5.37,76,8.52,78,63.0%,44,0.06,35,0.70,34,3.39,32,0.35,17,0.12,57,2.45,19,31.28,7,3.50,77,1.63,68,0.23,75,0.47,56,3.39,85,0.12,35,1.75,84,0.70,84,0.93,90,0.00,46,0.23,29,0.58,14,1.28,9,0.58,1,0.47,80,0.00,14,0.00,6,0.12,69,0.12,74,0.00,2,0.00,3,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,1.05,5,0.70,12,0.47,14,0.35,3,0.23,49,0.58,19,1.75,40,33.3%,12,1.17,38,0.82,14,0.23,49,1.52,80,2.57,28,1.05,52,0.00,72,43.19,6,2.10,52,11.56,42,22.88,8,8.99,22,0.12,1,43.19,6,0.00,1,0.23,1,0.0%,1,0.58,97,0.93,40,23.93,6,0.70,15,0.12,1,0.93,81,0.82,25,0.12,15,0.00,44,0.12,1,0.00,53,6.19,41,0.82,44,0.70,75,53.8%,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834d0be5,Lucas Alario,Right,186,74,1992-10-08,Argentina,Eintracht Frankfurt,"['e5478b87', 'ed5c0319', '5d4f7d61', '923f4dda', '8c90fd7a', 'd705ba44', 'e7986081', '6f8cd6d0', '3effaa34', '3bb7f478']",0.69,94,0.00,5,0.69,96,0.00,21,0.00,15,0.00,96,0.00,57,0.62,92,0.62,98,0.12,39,0.74,92,2.84,70,1.37,86,48.3%,90,0.24,96,0.50,92,13.00,79,0.00,31,0.22,99,+0.07,76,+0.07,78,17.35,65,25.10,67,69.1%,43,214.80,52,35.78,36,9.80,58,13.43,70,73.0%,27,4.51,56,6.47,57,69.7%,38,0.69,44,0.88,29,77.8%,97,0.17,85,0.69,12,0.59,11,0.39,23,0.00,11,1.08,32,23.33,67,1.76,67,0.00,21,0.10,42,0.10,45,0.10,5,0.20,71,0.00,37,0.00,42,0.00,44,0.00,49,0.00,97,0.59,60,2.84,73,1.96,70,0.00,35,0.69,99,0.10,4,0.10,22,0.00,19,0.49,80,0.39,87,0.00,46,0.10,93,0.00,14,0.00,25,0.00,45,0.69,60,0.39,58,0.20,71,0.10,12,0.39,94,0.29,81,0.59,46,50.0%,93,0.29,76,0.59,45,0.00,10,0.10,14,0.78,50,1.67,99,0.00,58,37.25,70,1.57,96,3.82,91,16.76,72,17.35,62,5.49,75,37.25,71,1.86,93,2.75,76,67.9%,99,2.94,47,1.76,29,27.65,67,6.37,65,0.00,54,1.08,58,0.69,12,0.88,17,0.00,24,0.00,56,0.00,51,2.06,27,2.65,71,4.41,11,37.5%,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4601e194,Jordi Alba,Left,170,68,1989-03-21,Spain,Barcelona,"['cd1acf9d', '9e1577aa', '2e4f5f03', '048a1cbc', '0ab1f153', '30af8b93', '0b5a292a', '230a2fac', 'd4c9725f', '51cf8561']",0.08,88,0.22,93,0.08,88,0.00,49,0.00,48,0.35,7,0.00,60,0.07,79,0.07,81,0.22,95,0.29,97,0.95,86,0.27,83,28.6%,62,0.09,76,0.30,67,23.20,25,0.03,83,0.07,58,+0.02,77,+0.02,77,82.33,99,97.59,99,84.4%,87,1285.44,98,429.76,98,43.97,99,47.93,99,91.7%,85,30.48,98,34.84,98,87.5%,89,5.31,88,9.27,81,57.3%,78,0.26,98,1.95,95,8.75,98,2.28,98,0.65,79,6.96,99,85.20,99,11.95,84,2.95,98,0.41,98,0.54,83,3.87,78,8.94,62,0.05,66,0.00,36,0.03,68,0.00,48,0.43,2,0.60,22,3.22,93,2.90,99,0.16,59,0.03,30,0.08,66,0.03,23,0.03,20,0.38,85,0.35,95,0.00,32,0.00,41,0.03,88,0.00,37,0.00,43,1.65,21,1.17,46,0.70,14,0.76,67,0.19,49,1.03,45,1.71,40,60.3%,59,0.68,55,0.81,19,0.22,33,1.00,34,2.66,20,1.22,9,0.03,49,104.03,99,2.36,14,19.89,53,54.29,99,30.40,98,2.14,88,104.03,99,0.11,1,0.46,4,23.5%,2,0.73,85,0.27,86,75.10,99,3.68,94,0.00,54,0.65,84,0.60,29,0.46,1,0.00,43,0.00,68,0.00,56,7.75,94,0.35,6,0.65,82,35.1%,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5294a83f,Luis Alberto,Right,182,73,1992-09-28,Spain,Lazio,"['e46012d4', '6928979a', '79300479', 'a5296e55', 'c05dfb74', 'fc46aab1', 'cd0fa27b', '980522ec', '819b3158', '54e4866f']",0.25,94,0.32,97,0.25,95,0.00,45,0.00,45,0.18,64,0.00,59,0.17,85,0.17,88,0.30,99,0.47,97,1.86,92,0.67,92,35.8%,76,0.13,82,0.37,72,20.10,58,0.00,33,0.09,67,+0.07,93,+0.07,93,60.39,92,74.70,95,80.8%,43,948.63,84,310.63,92,32.14,95,35.79,96,89.8%,67,21.26,81,24.74,86,86.0%,49,4.70,69,9.65,84,48.7%,8,0.30,99,2.53,97,8.39,97,2.04,98,0.14,65,6.46,97,65.47,91,8.91,99,3.12,94,0.77,99,0.32,40,6.04,97,0.46,80,4.49,99,1.89,98,1.86,97,0.00,46,0.32,11,0.81,37,4.49,96,3.05,95,1.02,93,0.14,79,0.11,53,0.11,65,0.07,51,0.77,99,0.46,97,0.18,99,0.04,91,0.07,95,0.00,39,0.04,90,1.16,8,0.56,6,0.42,10,0.42,5,0.32,72,0.46,8,1.72,37,26.5%,3,1.26,30,1.05,36,0.25,51,0.39,3,1.54,5,0.28,1,0.00,72,82.53,95,0.98,8,10.00,24,45.58,87,27.58,99,1.58,68,82.53,95,0.84,61,1.61,64,52.2%,34,1.37,45,0.91,42,61.86,94,3.51,88,0.00,56,0.60,95,0.63,14,0.07,30,0.00,44,0.00,61,0.00,53,5.33,19,0.28,5,0.60,84,32.0%,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4bd414c1,Raúl Albiol,Right,190,82,1985-09-04,Spain,Villarreal,"['f5deef4c', '44150beb', '27a013f7', 'bcfb0142', 'f2c6ac01', '4ac7608e', 'e6777e6b', '41b3069f', 'a712ca2b', 'bc6f5f06']",0.00,17,0.00,30,0.00,17,0.00,49,0.00,49,0.23,38,0.00,64,0.01,7,0.01,7,0.00,4,0.02,3,0.15,7,0.03,10,16.7%,24,0.00,17,0.00,17,11.90,57,0.00,46,0.08,29,-0.01,45,-0.01,45,46.30,55,53.94,54,85.8%,59,987.98,68,334.40,59,11.14,20,12.14,15,91.8%,69,27.62,72,30.03,71,92.0%,61,6.82,83,10.27,79,66.4%,69,0.01,23,0.10,13,2.33,30,0.15,49,0.00,27,2.20,41,52.05,57,1.81,32,1.69,58,0.00,22,0.49,56,0.13,55,0.03,6,0.00,48,0.00,49,0.00,49,0.00,50,0.08,70,0.36,28,0.43,11,0.41,25,0.00,30,0.00,37,0.03,33,0.00,33,0.00,9,0.05,38,0.03,32,0.00,47,0.00,49,0.03,78,0.00,46,0.00,42,0.89,11,0.51,12,0.56,13,0.31,22,0.03,31,0.38,8,0.59,6,65.2%,59,0.20,87,1.10,40,0.74,63,0.74,5,1.64,5,4.91,88,0.03,64,63.17,50,9.86,86,34.52,73,27.52,42,1.46,16,0.26,4,63.17,50,0.08,20,0.13,19,60.0%,43,0.28,78,0.23,32,40.76,55,0.03,6,0.00,57,0.69,76,0.54,47,0.00,78,0.00,46,0.00,76,0.00,61,4.91,26,1.56,25,0.87,86,64.2%,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b827d5b3,Marc Albrighton,Right,175,67,1989-11-18,England,Leicester City,"['82927de4', 'da052c14', '2bd83368', 'd56543a0', '5bc43860', '26f6dca8', '780e3631', 'aa849a12', '0847b5a5', '9efa1d25']",0.00,1,0.20,52,0.00,1,0.00,32,0.00,30,0.30,4,0.00,55,0.05,1,0.05,1,0.16,23,0.21,1,0.40,1,0.00,1,0.0%,1,0.00,1,,,14.60,93,0.00,21,0.12,63,-0.05,26,-0.05,24,30.84,48,48.24,75,63.9%,4,437.76,43,162.71,77,19.82,64,23.76,73,83.4%,25,7.89,31,12.64,54,62.4%,3,1.82,37,6.78,83,26.9%,1,0.10,8,0.91,4,1.72,37,0.71,4,0.51,88,2.02,18,40.55,60,7.28,98,1.31,85,0.20,48,0.20,44,5.97,92,3.64,99,2.33,79,1.62,90,0.30,61,0.00,40,0.40,8,1.11,83,1.72,1,1.11,1,0.20,46,0.00,1,0.00,1,0.30,79,0.10,83,0.30,17,0.20,20,0.00,29,0.00,22,0.00,19,0.00,21,0.10,99,2.73,99,1.31,96,1.31,99,0.91,92,0.51,93,1.01,99,4.45,99,22.7%,10,3.44,1,1.42,93,0.30,99,0.81,85,3.54,99,2.43,99,0.00,60,58.75,77,3.13,99,14.26,99,25.18,67,20.02,17,1.21,1,58.75,77,1.01,23,2.73,38,37.0%,4,1.72,82,0.61,98,35.09,33,2.33,1,0.00,53,0.30,98,1.21,39,0.20,68,0.00,27,0.00,56,0.00,51,5.66,88,0.20,16,1.21,30,14.3%,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
